title,price,star_rating,availability,category,price_gbp,price_inr
It's Only the Himalayas,Â£45.17,2,True,Travel,45.17,4968.7
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,4,True,Travel,49.43,5437.3
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,3,True,Travel,48.87,5375.7
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,2,True,Travel,36.94,4063.4
Under the Tuscan Sun,Â£37.33,3,True,Travel,37.33,4106.3
A Summer In Europe,Â£44.34,2,True,Travel,44.34,4877.4
The Great Railway Bazaar,Â£30.54,1,True,Travel,30.54,3359.4
A Year in Provence (Provence #1),Â£56.88,4,True,Travel,56.88,6256.8
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,1,True,Travel,23.21,2553.1
Neither Here nor There: Travels in Europe,Â£38.95,3,True,Travel,38.95,4284.5
"1,000 Places to See Before You Die",Â£26.08,5,True,Travel,26.08,2868.8
Sharp Objects,Â£47.82,4,True,Mystery,47.82,5260.2
"In a Dark, Dark Wood",Â£19.63,1,True,Mystery,19.63,2159.3
The Past Never Ends,Â£56.50,4,True,Mystery,56.5,6215.0
A Murder in Time,Â£16.64,1,True,Mystery,16.64,1830.4
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,4,True,Mystery,44.1,4851.0
The Last Mile (Amos Decker #2),Â£54.21,2,True,Mystery,54.21,5963.1
That Darkness (Gardiner and Renner #1),Â£13.92,1,True,Mystery,13.92,1531.2
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,1,True,Mystery,10.69,1175.9
A Time of Torment (Charlie Parker #14),Â£48.35,5,True,Mystery,48.35,5318.5
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2,True,Mystery,16.73,1840.3
Poisonous (Max Revere Novels #3),Â£26.80,3,True,Mystery,26.8,2948.0
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,4,True,Mystery,54.36,5979.6
Most Wanted,Â£35.28,3,True,Mystery,35.28,3880.8
Hide Away (Eve Duncan #20),Â£11.84,1,True,Mystery,11.84,1302.4
Boar Island (Anna Pigeon #19),Â£59.48,3,True,Mystery,59.48,6542.8
The Widow,Â£27.26,2,True,Mystery,27.26,2998.6
Playing with Fire,Â£13.71,3,True,Mystery,13.71,1508.1
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,5,True,Mystery,25.37,2790.7
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,5,True,Mystery,52.3,5753.0
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,4,True,Mystery,20.89,2297.9
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,4,True,Mystery,24.8,2728.0
In the Woods (Dublin Murder Squad #1),Â£38.38,2,True,Mystery,38.38,4221.8
The Silkworm (Cormoran Strike #2),Â£23.05,5,True,Mystery,23.05,2535.5
The Exiled,Â£43.45,3,True,Mystery,43.45,4779.5
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,1,True,Mystery,19.21,2113.1
Extreme Prey (Lucas Davenport #26),Â£25.40,3,True,Mystery,25.4,2794.0
Career of Evil (Cormoran Strike #3),Â£24.72,2,True,Mystery,24.72,2719.2
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4,True,Mystery,57.7,6347.0
The Girl You Lost,Â£12.29,5,True,Mystery,12.29,1351.9
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3,True,Mystery,15.85,1743.5
Blood Defense (Samantha Brinkman #1),Â£20.30,3,True,Mystery,20.3,2233.0
1st to Die (Women's Murder Club #1),Â£53.98,1,True,Mystery,53.98,5937.8
Tipping the Velvet,Â£53.74,1,True,Historical Fiction,53.74,5911.4
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,3,True,Historical Fiction,29.69,3265.9
A Flight of Arrows (The Pathfinders #2),Â£55.53,5,True,Historical Fiction,55.53,6108.3
The House by the Lake,Â£36.95,1,True,Historical Fiction,36.95,4064.5
Mrs. Houdini,Â£30.25,5,True,Historical Fiction,30.25,3327.5
The Marriage of Opposites,Â£28.08,4,True,Historical Fiction,28.08,3088.8
Glory over Everything: Beyond The Kitchen House,Â£45.84,3,True,Historical Fiction,45.84,5042.4
"Love, Lies and Spies",Â£20.55,2,True,Historical Fiction,20.55,2260.5
A Paris Apartment,Â£39.01,4,True,Historical Fiction,39.01,4291.1
Lilac Girls,Â£17.28,2,True,Historical Fiction,17.28,1900.8
The Constant Princess (The Tudor Court #1),Â£16.62,3,True,Historical Fiction,16.62,1828.2
The Invention of Wings,Â£37.34,1,True,Historical Fiction,37.34,4107.4
World Without End (The Pillars of the Earth #2),Â£32.97,4,True,Historical Fiction,32.97,3626.7
The Passion of Dolssa,Â£28.32,5,True,Historical Fiction,28.32,3115.2
Girl With a Pearl Earring,Â£26.77,1,True,Historical Fiction,26.77,2944.7
Voyager (Outlander #3),Â£21.07,5,True,Historical Fiction,21.07,2317.7
The Red Tent,Â£35.66,5,True,Historical Fiction,35.66,3922.6
The Last Painting of Sara de Vos,Â£55.55,2,True,Historical Fiction,55.55,6110.5
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,1,True,Historical Fiction,49.53,5448.3
Girl in the Blue Coat,Â£46.83,2,True,Historical Fiction,46.83,5151.3
Between Shades of Gray,Â£20.79,5,True,Historical Fiction,20.79,2286.9
While You Were Mine,Â£41.32,5,True,Historical Fiction,41.32,4545.2
